url,date,false_claim
https://www.antifake.ro/fact-checking-ul-saptamanii-imagini-din-2022-cu-trupe-americane-sosind-pe-aeroportul-mihail-kogalniceanu-utilizate-pentru-a-promova-stiri-false-despre-criza-din-orientul-mijlociu/,2023-11-08,The US is sending troops in Israel.
https://rus.delfi.ee/statja/120014880/pravda-li-chto-k-flagu-lgbt-dobavili-cveta-ukrainskogo-flaga,2022-06-02,Ukraine flag’s colors have been added to the LGBTQ+ rainbow flag.
https://www.newtral.es/comunicado-trump-twitter/20221102/,2023-04-20,Donald Trump's public statement congratulating Elon Musk on buying Twitter and announcing his readmission starting October 31st.
https://dpa-factchecking.com/germany/231019-99-625920/,2023-10-20,"Images and videos are showing current violence against civilians in Gaza, such as portraying Palestinian victims."
https://poligrafo.sapo.pt/fact-check/esta-imagem-de-julian-assange-partilhada-viralmente-nas-redes-sociais-e-autentica,2023-04-07,Image shows Julian Assange in jail.
https://facta.news/notizia-falsa/2024/05/14/karine-jean-pierre-casa-bianca-ucraina-nazismo-hitler-stalin/,2024-05-14,A White House spokesperson discussed why the US supports Nazism in Ukraine.
https://factuel.afp.com/doc.afp.com.33LV4CW,2024-04-17,Videos and images showing riots in France after the death of Nahel Merzouk.
https://www.newtral.es/la-foto-de-la-torre-de-el-cairo-con-la-bandera-de-palestina-es-falsa/20231010/,2023-10-11,"Images shows international support for Palestine, such as Palestinian flags on monuments and in stadiums."
https://www.factchecker.gr/2023/10/29/images-dont-show-staged-rescue-of-young-girls-in-gaza/,2023-10-29,Crisis actors are portrayed as interpreting Palestinian victims of Israeli violence showing staged rescues.
https://www.newtral.es/ataque-hospital-kiev/20240711/,2024-07-11,The rocket that struck the Okhmatdyt hospital in Kiev was fired by Ukrainian anti-aircraft artillery.
https://factcheck.afp.com/doc.afp.com.327R8KF,2024-04-17,The horrific scenes recorded in Bucha were staged by Ukrainian forces.
https://faktantarkistus.afp.com/doc.afp.com.32EY6PA,2024-04-17,Videos and pictures shows the protests of anti-government farmers in the Netherlands.
https://edmo.eu/2022/12/06/died-suddenly-yet-another-conspiracy-video-about-covid-19-vaccines-reigniting-disinformation-with-the-same-old-hoaxes/,2022-12-06,The documentary “Died Suddenly” shows that COVID-19 vaccines increase mortality.
https://ru.rebaltica.lv/archives/4042,2022-04-22,The missile that hit Kramatorsk reflects Ukraine's responsibility.
https://verificat.afp.com/doc.afp.com.327P9M2,2024-04-17,Ukrainian forces were involved in the Rohyric scenes recorded in Bucha.
https://www.antifake.ro/fact-checking-ul-saptamanii-imagine-trucata-despre-bombardamentele-din-ucraina-si-atribuita-in-mod-fals-bbc/,2022-04-06,Western media are spreading false news and images regarding the war.
https://demagog.org.pl/fake_news/ostrzal-szpitala-w-mariupolu-byl-ustawka-fake-news/,2022-03-14,Mariupol’s hospital was not bombed by Russia; the attack was staged by Ukrainian forces.
https://www.15min.lt/naujiena/aktualu/lietuva/rusai-bega-bet-i-kita-puse-35-km-eile-i-suomija-susidare-ne-del-mobilizacijos-56-1936952,2022-09-26,Video showing Russians in a 35 km queue at Finland border after Putin’s announcement.
https://factuel.afp.com/doc.afp.com.34699WT,2024-04-17,"The European Medicine Agency (EMA) stated that nobody under age 60 should have been vaccinated against Covid-19, along with other 'shocking' revelations."
https://factuel.afp.com/doc.afp.com.34Q94NB,2024-04-29,Cloud seeding has caused climate change resulting in flooding in Dubai.
https://www.francetvinfo.fr/monde/proche-orient/israel-palestine/guerre-a-gaza-pourquoi-l-onu-a-reevalue-le-nombre-de-femmes-et-d-enfants-palestiniens-tues-depuis-le-debut-du-conflit_6545498.html,2024-05-15,The UN halved the estimate of Palestinian children and women killed in Gaza.
https://factcheck.afp.com/doc.afp.com.33E28BA,2024-04-17,Coating used to distribute certain fruits and vegetables without packaging is harmful.
https://www.tjekdet.dk/faktatjek/kamala-harris-saettes-i-forbindelse-med-kontroversiel-forbryder,2024-07-22,Images of Kamala Harris were circulated showing her hugging Jeffrey Epstein.
https://proveri.afp.com/doc.afp.com.327P8L2,2024-04-17,Victims in the Ukraine war are actually actors.
https://facta.news/antibufale/2023/04/28/drone-ucraino-mosca/,2023-04-28,Video was recorded by a Ukrainian drone over Red Square in Moscow.
https://rus.delfi.ee/statja/120273877/pravdivy-li-eti-video-zatopleniya-britanskogo-sudna-rubymar-posle-ataki-husitov,2024-02-28,Video was showing rockets fired by Houthi forces against US navy ships.
https://factuel.afp.com/doc.afp.com.33996L9,2024-04-17,The February earthquake in Turkey was caused by HAARP technology.
https://www.faktisk.no/artikler/jn2wr/falske-beviser-for-at-zelenskyj-er-narkoman,2022-04-28,Zelensky is using cocaine.
https://fakty.afp.com/doc.afp.com.329C4BN,2024-04-17,Volodymyr Zelensky is Nazi and drug addict.
https://rus.delfi.ee/statja/120293602/pravda-li-chto-franciya-otpravila-v-ukrainu-soldat-inostrannogo-legiona,2024-05-16,"Images, videos, and other content are falsely exaggerating the escalation of the conflict in Ukraine with direct involvement of the West/NATO."
https://nieuwscheckers.nl/rode-temperatuurkaarten-in-het-weerbericht-zijn-niet-van-recente-datum/,2022-07-22,Weather maps are being manipulated to exaggerate climate change.
https://factchecknederland.afp.com/doc.afp.com.33HR48M,2024-04-17,The Arc de Triomphe in Paris was decorated with a large rainbow installation to celebrate Pride.
https://www.knack.be/factcheck/factcheck-nee-deze-video-toont-geen-voedselhulp-aan-gaza-die-wordt-weggegooid/,2024-01-31,Videos and images depicting humanitarian aid for Gaza being destroyed or dumped in the desert.
https://poligrafo.sapo.pt/fact-check/papa-francisco-passeia-com-casaco-puffer-comprido-e-branco,2023-03-26,"Images show Pope Francis in a puffy, bright white coat."
https://www.newtral.es/cnn-periodista-muerto-ucrania-afganistan/20220308/,2023-03-24,Western media spread false news about the war in Ukraine.
https://www.knack.be/factcheck/factcheck-nee-dit-filmpje-toont-geen-joodse-kinderen-in-palestijnse-kooien/,2023-10-19,A video allegedly showing children kidnapped by Hamas during the October 7 attack is disseminated.
https://demagog.org.pl/fake_news/korek-na-granicy-z-finlandia-film-powstal-przed-mobilizacja/,2022-09-26,Russians creating a long queue at the Finland border following Putin's announcement of partial mobilization.
https://facta.news/notizia-falsa/2022/03/01/no-in-ucraina-non-ci-sono-laboratori-biomilitari-gestiti-dagli-stati-uniti/,2022-03-01,Ukraine hosts secret US bio-labs.
https://www.newtral.es/video-biden-silla-fake/20240610/,2024-06-10,Joe Biden attempted to sit on an invisible chair during the D-Day anniversary celebration.
https://www.antifake.ro/fact-checking-ul-saptamanii-videoclip-fabricat-si-atribuit-in-mod-fals-publicatiei-usa-today-despre-un-oficial-ucrainean-care-ar-fi-provocat-o-altercatie-intr-un-bar-din-new-york/,2023-10-05,USA Today reported a fight involving the Ukrainian delegation in New York.
https://facta.news/notizia-falsa/2022/06/16/in-australia-non-sara-rilasciato-un-vaccino-in-cielo-tramite-scie-chimiche/,2022-06-16,Chemtrails have been used/will be used in different countries to spread vaccines from the sky.
https://poligrafo.sapo.pt/fact-check/comissao-europeia-recomenda-aos-seus-funcionarios-que-desejem-boas-festas-em-vez-de-bom-natal,2023-12-27,The EU Commission prohibited the use of the term 'Christmas'.
https://verifica.efe.com/detenidos-atentado-moscu-no-checheno-lucha-ucrania/,2024-03-27,One of the terrorists arrested for the Moscow attack is a Chechen commander who fought against Russia in Ukraine.
https://www.rtve.es/noticias/20220719/bulos-manipulaciones-ola-calor-espana/2389545.shtml,2022-07-19,Weather maps are being manipulated to exaggerate climate change.
https://demagog.org.pl/fake_news/directed-energy-weapon-podpa,2023-08-29,Maui wildfires in Hawaii were caused by Directed Energy Weapons.
https://epl.delfi.ee/artikkel/120192264/faktikontroll-andmed-ei-naita-radioaktiivsuse-kasvu-vaited-tuumapommi-kohta-ukrainas-on-valed,2023-05-23,A radioactive cloud is moving toward Western Europe after Russia struck a shipment of ammunition containing depleted uranium supplied by the UK to Ukraine.
https://facta.news/fuori-contesto/2022/11/10/video-brogli-midterm-usa/,2022-11-10,False information alleging electoral scams in the U.S. midterm elections.
https://www.faktisk.no/artikler/0gp8p/nei-russland-angriper-ikke-amerikanske-laboratorier-i-ukraina,2022-03-02,Ukraine hosts secret US bio-labs
https://demagog.org.pl/fake_news/zamach-na-trumpa-to-ustawka-brak-dowodow-na-spisek/,2024-07-16,The attack on Donald Trump in Pennsylvania was staged.
https://www.15min.lt/naujiena/aktualu/pasaulis/adolfo-hitlerio-zydiskos-kilmes-misles-atsakyma-senele-nusinese-i-kapus-57-1675110,2022-05-06,"Hitler had Jewish origins, a claim made by Lavrov."
https://mailchi.mp/thejournal/theres-no-going-back-august-factcheck-631230,2022-05-17,"The massacre in Uvalde, Texas, was carried out by a transgender woman."
https://factuel.afp.com/doc.afp.com.32G974J,2024-04-17,Videos show Italian farmers in Piedmont protesting against the government.
https://correctiv.org/faktencheck/2022/03/18/ukraine-mariupol-nein-diese-fotos-verletzter-frauen-belegen-keinen-inszenierten-angriff/,2022-03-18,The attack in Ukraine was staged by Ukrainian forces.
https://tenykerdes.afp.com/doc.afp.com.328K3T6,2024-04-17,Russia's invasion of Ukraine is portrayed as a 'proxy war' with NATO aggression.
https://demagog.org.pl/fake_news/hamowanie-transmisji-czy-pfizer-musial-to-sprawdzic-w-badaniu/,2022-10-20,A Pfizer executive admitted improper testing of COVID-19 vaccines.
https://rus.delfi.ee/statja/120255407/pravda-li-chto-na-foto-shosse-v-germanii-perekrytoe-iz-za-razryadivshihsya-v-moroz-elektromobiley,2023-12-14,A picture allegedly showing electric cars in Germany blocked by the cold.
https://nieuwscheckers.nl/deze-foto-is-geen-bewijs-dat-zelensky-zijn-videos-in-scene-zet-met-behulp-van-green-screens/,2022-10-13,Claim that photos and a video of Ukrainian President Volodymyr Zelensky standing in front of a green screen prove his videos are filmed in a studio.
https://verifica.efe.com/proyecto-haarp-inundaciones-dubai-lluvias-falso/,2024-04-23,False claims that the recent violent flooding in Dubai was caused by the HAARP project.
https://napravoumiru.afp.com/doc.afp.com.32GB43E,2024-04-17,The World Economic Forum (WEF) calls to end ‘wasteful’ private car ownership.
https://www.knack.be/factcheck/factcheck-video-met-cocaine-op-bureau-van-zelensky-is-fake/,2022-04-27,Videos/images/news that demonstrate use of cocaine by Zelensky.
https://faktantarkistus.afp.com/doc.afp.com.336X73J,2024-04-17,Hungarian Prime Minister Viktor Orban announced in a New Year’s speech that Hungary will exit the European Union.
https://facta.news/antibufale/2023/03/23/putin-xi-jinping-baciamano/,2023-03-23,AI-generated images portray Putin on his knees kissing the hand of Xi Jinping.
https://poligrafo.sapo.pt/fact-check/video-no-facebook-finlandia-esta-a-transportar-tanques-para-a-fronteira-com-a-russia,2022-05-07,Finland is moving military equipment to its Eastern border with Russia.
https://correctiv.org/faktencheck/2024/01/19/bauernprotest-in-berlin-nein-die-russische-botschaft-schaltete-keine-sirene-ein-um-solidaritaet-zu-zeigen/,2024-01-19,The Russian Embassy in Berlin turned on a siren to show solidarity with the farmers' protest.
https://epl.delfi.ee/artikkel/120276516/faktikontroll-euroopa-liit-ei-plaani-keelata-vanade-autode-remontimist,2024-03-09,The European Commission is considering a ban on repairing vehicles over 15 years old.
https://facta.news/antibufale/2023/09/27/bill-gates-tagliare-alberi/,2023-09-27,Bill Gates promoted a controversial plan to cut 70 million acres of trees to combat climate change.
https://www.newtral.es/foto-trump-arrestado-washington/20230322/,2023-03-24,Images showing Trump being arrested.
https://www.dw.com/de/faktencheck-was-hat-es-mit-der-propaganda-%C3%BCber-ukrainische-nazis-auf-sich/a-63884576,2022-11-25,Claims of Ukrainian supporters displaying Nazi symbols during the Qatar World Championship.
https://verifica.efe.com/ue-no-autoriza-anadir-insecto-alimentos/?utm_medium=Social&utm_source=Twitter#Echobox=1675697252,2023-02-06,The EU intends to mandate its citizens to consume insects as food.
"https://demagog.sk/mamografiu-vo-svajciarsku-nezakazali,-toto-vysetrenie-je-dolezite-pre-vcasnu-diagnostiku-rakoviny-prsnika",2023-11-30,Mammography has been banned in Switzerland due to concerns that it can cause breast cancer and that more than half of the test results are incorrect.
https://facta.news/immagine-modificata/2022/12/14/polonia-mateusz-morawiecki-stepan-bandera/,2022-12-14,"An image shows Polish Prime Minister Mateusz Morawiecki at a Bandera monument in Kiev, which has been misrepresented."
https://maldita.es/malditobulo/20220517/ucrania-eurovision-saludo-nazi/,2022-05-17,The Ukrainian group Kalush Orchestra made a Nazi salute at the Eurovision song contest.
https://www.knack.be/factcheck/factcheck-nee-oekraiense-oud-minister-van-defensie-niet-,2023-09-14,A photo of former Ukrainian Defense Minister Reznikov drinking champagne on a yacht was taken after his resignation.
https://faktencheck.afp.com/doc.afp.com.33DJ4LX,2024-04-17,A billboard in Milan displayed Zelensky with a hole in his nose 'sniffing' banknotes.
https://epl.delfi.ee/artikkel/120259923/faktikontroll-ei-zelenskoi-ei-ostnud-hitleri-propagandaministri-goebbelsi-villat,2024-01-04,Ukrainian President Volodymyr Zelensky purchased a villa near Berlin that previously belonged to Nazi propaganda minister Joseph Goebbels.
https://facta.news/antibufale/2023/11/29/washington-post-hamas-armi-ucraina/,2023-11-29,The Washington Post published an article about weapons supplies from Ukraine to Hamas.
https://fakty.afp.com/doc.afp.com.32M23KH,2024-04-17,"Claims that Erik Olsen, the lead investigator of the Nord Stream gas pipeline sabotage, died before revealing secrets about the investigation."
https://facta.news/fuori-contesto/2023/01/09/grafico-temperatura-9500-anni/,2023-01-09,A graph indicates that the current Earth temperature is among the lowest ever recorded.
https://factuel.afp.com/doc.afp.com.328L7M4,2024-04-17,There is pro-Russia and pro-Ukraine war propaganda circulating.
https://napravoumiru.afp.com/doc.afp.com.34YM9XQ,2024-06-25,Romanian football fans shouted pro-Putin slogans during a Euro 2024 match.
https://www.lakmusz.hu/dekriminalizalna-a-pedofiliat-az-ensz-kerdezi-a-magyar-nemzet-valojaban-ilyen-tervrol-szo-sincs/,2023-04-30,UN asked for the decriminalization of pedophilia in Hungary.
https://correctiv.org/faktencheck/hintergrund/2024/06/03/diese-falschbehauptungen-kursieren-zur-europawahl-2024/,2024-06-03,There is widespread content claiming that the EU Elections have been rigged.
https://www.newtral.es/agricultores-paja-torre-eiffel/20240215/,2024-02-15,Images shows haystacks and tractors in front of the Eiffel Tower in Paris.
https://facta.news/antibufale/2024/01/08/norvegia-bus-elettrici-freddo/,2024-01-08,"The majority of electric buses in Norway were blocked by cold weather, leading to traffic paralysis in Oslo."
https://facta.news/antibufale/2024/04/09/hemicycle-copertina-macron-gallo/,2024-04-09,The cover depicts Macron as a plucked rooster.
https://facta.news/fuori-contesto/2023/06/26/simpson-sommergibile-titan/,2023-06-26,The Simpsons predicted the Titan submarine crash.
https://factuel.afp.com/doc.afp.com.32DU2HQ,2024-04-17,Out-of-context pictures of the festival field in Glastonbury after Greta Thunberg’s performance.
https://www.newtral.es/cnn-explosion-ucrania/20220323/,2023-03-24,Evidence suggests electoral fraud in France.
https://demagog.cz/diskuze/zdvizena-pravice-borise-johnsona-je-fotomontaz,2013-01-01,Boris Johnson is depicted making a Nazi salute during a public ceremony in Ukraine.
https://faktantarkistus.afp.com/doc.afp.com.328J97B,2024-04-17,Ukrainians and Ukrainian forces are characterized as largely Nazi.
https://www.faktisk.no/artikler/jyy86/her-er-konspirasjonsteoriene-om-apekopper,2022-06-03,Bill Gates foresaw a pandemic of the monkeypox virus.
https://proveri.afp.com/doc.afp.com.34KY8J8,2024-03-13,Ursula von der Leyen is related to a Nazi official.
https://facta.news/antibufale/2023/10/11/bbc-ucraina-armi-hamas/,2023-10-11,Allegations that the BBC reported Ukraine sending weapons to Hamas circulate widely.
https://facta.news/fuori-contesto/2023/07/04/stabilimento-zanzare-colombia/,2023-07-04,A Bill Gates’ lab in Colombia creates genetically modified species of mosquitoes.
https://www.newtral.es/bulo-acuerdo-abolir-agricultura/20230623/,2023-06-26,The US and 12 other countries signed a deal to eliminate agriculture to counter climate change.
https://fakty.afp.com/doc.afp.com.32DW4QX,2024-04-17,The missile attack on the Amstor shopping center in Kremenchuk was a Ukrainian set-up to falsely accuse Russia.
https://proveri.afp.com/doc.afp.com.32CY942,2024-04-17,"Eugen Schwab, father of Klaus Schwab, was a close confidante of Hitler."
https://facta.news/fuori-contesto/2023/01/30/germania-treno-carri-armati-leopard/,2023-01-30,A video has surfaced showing a delivery of German Leopard tanks to Ukraine.
https://www.newtral.es/participacion-ucrania-ataque-moscu-oleksiy-danilov/20240323/,2024-03-23,"A Ukrainian official admits the country's responsibilities in a Moscow terror attack, which is actually a deep fake."
https://fakty.afp.com/doc.afp.com.347Q6NR,2024-04-17,A plane in wintry weather was frozen on the runway heading to the Dubai climate change conference.
https://facta.news/fuori-contesto/2022/12/09/time-zelensky-hitler/,2022-12-09,"A TIME magazine cover juxtaposes Zelensky as 'person of the year' with a cover of Hitler from the 1930s, implying a parallel nomination."
https://fakty.afp.com/doc.afp.com.34TL3D3,2024-05-23,The wife of the shooter who attacked Slovak Prime Minister Fico is a Ukrainian refugee.
https://facta.news/fuori-contesto/2022/06/14/lecdc-non-collega-il-vaiolo-delle-scimmie-ai-laboratori-ucraini/,2022-06-14,ECDC has evidence of a link between monkeypox and a bioweapons laboratory in Ukraine.
https://www.factchecker.gr/2023/03/05/fake-picture-of-leopard-tank-allegedly-in-ukraine/,2023-03-05,False videos and images circulated about Leopard tanks allegedly in Ukraine.
https://epl.delfi.ee/artikkel/120304177/faktikontroll-kohus-ei-otsustanud-et-covid-19-vastane-vaktsiin-pole-paris-vaktsiin,2024-06-30,A US court ruled that Covid-19 vaccines are not vaccines.
https://maldita.es/malditobulo/20240220/ucrania-matar-macron-rusia-francia-France24/,2024-02-20,A deepfake of France24 announcing that President Emmanuel Macron canceled a visit to Kyiv due to an alleged Ukrainian plot to kill him.
https://rus.delfi.ee/statja/120299133/pravda-li-chto-zelenskiy-kupil-kazino-na-severnom-kipre,2024-06-08,Zelensky has reportedly purchased a hotel-casino in Cyprus.
https://correctiv.org/faktencheck/2024/07/18/italienischer-sportjournalist-faelschlich-als-trump-attentaeter-beschuldigt/,2024-07-18,The shooter who targeted Donald Trump was either affiliated with Antifa or a registered Democratic Party member.
https://ru.rebaltica.lv/archives/4764,2023-02-16,The EU wants to force its citizens to eat insects.
https://dpa-factchecking.com/germany/240404-99-563137/,2024-04-08,A false claim that Zelensky bought the Highgrove House from the British Royal Family.
https://ru.rebaltica.lv/archives/4057,2022-04-25,Ukrainian refugees are stigmatized as violent and fascist.
https://facta.news/notizia-falsa/2022/09/16/simpson-regina-elisabetta-profezia/,2022-09-16,The Simpsons predicted the year of Queen Elizabeth II's death.
https://facta.news/antibufale/2023/08/08/germania-previsioni-meteo-fiamme/,2023-08-08,A German weather forecast aired an image of a map with temperatures and burning flames.
https://facta.news/antibufale/2023/12/06/tunnel-al-shifa-gaza-armi/,2023-12-06,Images show guns outside the Shifa hospital in the Gaza Strip.
https://fakty.afp.com/doc.afp.com.33UD7BP,2024-04-17,Ukrainian refugees are reportedly beating Polish citizens for refusing to say 'Slava Ukraini.'
