,Narrative,Topic
0,Covid vaccines cause pregnancy problems and infertility in women.,COVID-19
1,Individual countries' CO2 emissions are too small to impact climate change.,Climate Change
2,Joe Biden is mentally unfit and frequently disoriented.,Other
3,Ukrainians cause chaos and destruction globally.,The Ukraine-Russia War
4,Global elites are prosecuted for fake COVID-19 vaccine crimes.,COVID-19
5,"Protests photos are manipulated, and participants are paid to inflate numbers.",Other
6,Farmers are under attack by governments using military due to climate policies.,Climate Change
7,Immigrants get more financial support than local citizens everywhere in Europe.,Migration
8,Authorities are eliminating all freedom of expression and censoring dissenting opinions.,Other
9,Vaccines are secretly designed to reduce the global population.,COVID-19
10,Eco-friendly events and activists generate significant waste and chaos.,Climate Change
11,Zelensky and other leaders habitually use cocaine during official duties.,The Ukraine-Russia War
12,Politicians' claims mask real issues in Romania's EU fund management and growth.,Other
13,Electric cars harm the environment more than traditional fuel cars.,Climate Change
14,Economic turmoil forces German companies to shut down and move abroad.,Other
15,Genetically modified insects are designed to harm humans and reduce population.,Other
16,Planes spray chemicals to make people sick and control them.,Other
17,Extreme weather is due to human-controlled weather manipulation techniques.,Climate Change
18,Wildfires are intentionally set to manipulate climate change perception.,Climate Change
19,Russia and Ukraine conflict never stops and is constantly escalating.,The Ukraine-Russia War
20,Mammography is harmful and banned because it causes cancer.,Other
21,Investing in cryptocurrency platforms guarantees quick wealth for everyone.,Other
22,Radioactive threat from Ukraine endangers Europe with increased radiation levels.,The Ukraine-Russia War
23,Ancient humans had hidden advanced technologies and secrets about giants.,Other
24,Masks are harmful and ineffective against viruses.,COVID-19
25,Hospitals lie about COVID-19 for financial gain and manipulate public fear.,COVID-19
26,EU leaders prioritize their salaries over citizens' financial struggles.,The European Union
27,Electric vehicles fail in cold and are too costly to maintain.,Climate Change
28,Kamala Harris used unethical methods and connections to advance her political career.,Other
29,Aliens and tech anomalies are signs of upcoming fake invasion.,Other
30,"Paris Olympics insult global cultures and faiths, sparking widespread outrage.",Other
31,LGBTQ+ movement aims to normalize harmful behavior towards children.,LGBTQ+
32,The EU will eliminate all old cars to enforce electric vehicles.,The European Union
33,Qatar World Cup strictly opposes LGBTQ+ and Nazi symbols.,LGBTQ+
34,"Natural methods cure all diseases alone, eliminating need for medicine.",Other
35,"Election processes globally are corrupted and unreliable, causing unfair election outcomes.",Other
36,Illegal migrants increase crime rates and threaten public safety in Europe.,Migration
37,Ukraine faked Bucha massacre to accuse Russia of war crimes.,The Ukraine-Russia War
38,"Space exploration is fake, and Earth is not a globe.",Other
39,Farmers in France spread manure to oppose Ukraine policies.,The Ukraine-Russia War
40,Olena Zelenska wastes money on luxuries during Ukraine's crisis.,The Ukraine-Russia War
41,Animals are always saving humans in every disaster situation.,Other
42,Leopard tanks fail and get destroyed easily in Ukraine battlefields.,The Ukraine-Russia War
43,Emmanuel Macron is unpopular and causing chaos in public events worldwide.,The European Union
44,Many foods are toxic and cause health risks like cancer.,Other
45,Global elites want to control your diet and pets to combat climate change.,Climate Change
46,Gaza war scenes are fake and orchestrated for sympathy.,The Israel-Palestine Conflict
47,Earthquakes everywhere cause endless destruction and chaos worldwide.,Other
48,"Corona vaccines are untested, unsafe, and only a few got real doses.",COVID-19
49,Migrants are creating disorder and disrespecting host countries' norms everywhere.,Migration
50,Poland aims to control Ukrainian territories and divide them with nearby countries.,The Ukraine-Russia War
51,Your smartphone is constantly vulnerable to secret hacking schemes.,Other
52,Food with Rainforest Alliance logo contains harmful substances linked to Bill Gates.,Other
53,Climate change is fake; human impact is minimal and natural cycles explain everything.,Climate Change
54,Ukraine war uses fake events and actors for deceptive propaganda.,The Ukraine-Russia War
55,Modern leaders are secretly linked to Nazis and their decisions reflect that history.,The Ukraine-Russia War
56,France actively escalates Ukraine war by deploying troops and arms against Russia.,The Ukraine-Russia War
57,Governments use vaccines to control and harm citizens.,COVID-19
58,COVID-19 and flu are essentially the same illness.,COVID-19
59,Hungary's government provides only true metrics on economic improvement.,Other
60,USA helps Ukraine make secret bioweapons and nuclear bombs.,The Ukraine-Russia War
61,Political leaders are untrustworthy and have hidden agendas against citizens.,Migration
62,Immigrants are causing chaos and destruction in France during riots.,Migration
63,Vaccine companies secretly created COVID-19 to profit from vaccines.,COVID-19
64,US HAARP technology weaponizes weather and triggers earthquakes globally.,Climate Change
65,Chaos surrounding Trump and Pelosi is fabricated for political manipulation.,Other
66,Migrants are invading Europe and causing chaos everywhere they go.,Migration
67,Ukraine deliberately committed terror acts in Russia and publicly acknowledged it.,The Ukraine-Russia War
68,Germany lacks sovereignty and is an occupied state without full legitimacy.,Other
69,Famous figures said everyone lies and deceives to control people worldwide.,Other
70,"Europe is mismanaged with excessive taxes, inequality, and poor living conditions.",The European Union
71,Wind turbines cause more environmental harm than they provide clean energy.,Climate Change
72,Everyday items are more dangerous to health than you think.,Other
73,Fake online contests manipulate people to give personal data for false rewards.,Other
74,Elon Musk controls information and media on social media.,Other
75,The Simpsons creators can see the future and warn us through episodes.,Other
76,Electric vehicles frequently catch fire and pose safety risks in various scenarios.,Climate Change
77,Ukrainian leadership promotes and supports Nazi ideology and symbols.,The Ukraine-Russia War
78,"Yemeni Houthis are attacking multiple ships, including US and British, in Red Sea.",Other
79,World leaders using AI to create a one-world religion and control people.,Other
80,Sunscreen and sunglasses worsen skin and mole cancer risk.,Other
81,Media questions legitimacy and competence of Ukraine's leadership in conflict.,The Ukraine-Russia War
82,Zelensky uses body doubles and fake videos to deceive the public.,The Ukraine-Russia War
83,Migrants everywhere in Europe are causing disorder and crime.,Migration
84,Facebook misleads users about privacy settings and charges hidden fees.,Other
85,Valuable items are sold for almost nothing at airports and online.,Other
86,European leaders aim to remove cultural and religious traditions across society.,The European Union
87,Political figures and journalists secretly manipulated elections and events for personal gain.,Other
88,Governments manipulate prices to exploit and increase revenue from consumers.,Other
89,Vaccines have hidden ingredients that harm and magnetize people.,COVID-19
90,Local farming harms environment less than food imports.,Other
91,Global elites plan mass population control to address climate issues.,Other
92,Vladimir Putin submits to powerful leaders and events worldwide.,The Ukraine-Russia War
93,Ivermectin and common remedies easily cure COVID-19 and stop all deaths.,COVID-19
94,Iran aggressively targets Israel and US with fake videos celebrating minor victories.,Other
95,Yulia Navalnaya swiftly moved on after Alexei Navalny's controversial death.,The Ukraine-Russia War
96,Mandatory microchips will secretly track and control all citizens.,Other
97,Eiffel Tower and Vatican repeatedly burning in Europe create widespread chaos.,Other
98,Covid vaccines damage immunity and lead to AIDS.,Other
99,Transgender individuals are unfairly participating in and impacting women's sports.,LGBTQ+
100,EU wants to control all aspects of daily life.,The European Union
101,Governments are secretly spraying chemtrails to manipulate weather.,Other
102,Western military aid to Ukraine is ineffective and harmful.,The Ukraine-Russia War
103,Numerous prominent figures are dying in bizarre ways unexpectedly.,Other
104,COVID-19 tests are inaccurate and cannot be trusted.,COVID-19
105,WHO aims for global control through pandemic policies and forced vaccinations.,Other
106,Journalists fake danger in reports to deceive viewers about conflict severity.,Other
107,Russia is symbolically showing power over Western landmarks with pro-Soviet imagery.,The Ukraine-Russia War
108,Ukrainian officials misuse aid money on luxury villas and yachts internationally.,The Ukraine-Russia War
109,Global unrest as world protests against Israel supporting Palestine.,The Israel-Palestine Conflict
110,Zelensky demands foreign soldiers fight and die for Ukrainian interests.,The Ukraine-Russia War
111,5G and modern tech are harmful and cause health issues.,Other
112,EU hides insects in food to trick people into eating them.,The European Union
113,Governments want digital money to spy on everyone and ban cash.,Other
114,Energy weapons are deliberately used to start and control wildfires everywhere.,Climate Change
115,Zelensky is depicted as corrupt and exploiting foreign financial support.,The Ukraine-Russia War
116,Covid vaccines are deadly and unsafe for everyone.,COVID-19
117,Children are being kidnapped everywhere by strangers in vans.,Other
118,Vaccines spark monkeypox spread as a global control strategy.,COVID-19
119,"Humans consume unnatural products, robots, and human-derived substances.",Other
120,Negative billboards about Zelensky appear in major cities globally.,The Ukraine-Russia War
121,Everyone in Europe will lose pensions due to continuous policy failures.,Other
