Narrative,Topic
Insects and certain foods are always harmful to human health.,Other
Joe Biden is incompetent and unfit for the presidency.,Other
Wind turbines harm nature more than they help energy.,Climate Change
Pension systems everywhere are failing and need urgent reform.,Other
Natural remedies completely cure all diseases without professional medical help.,Other
All sources of suffering in Gaza are staged for propaganda.,The Israel-Palestine Conflict
Medical screenings are harmful and cause more cancer than they prevent.,Other
Hungary's government always tells the truth about the economy.,Other
Farmers fight against governments using violence and military for climate rules.,Climate Change
Masks harm health and do not prevent virus spread.,COVID-19
French farmers protest Ukraine's influence by dumping manure in Paris.,The Ukraine-Russia War
Ukrainians are responsible for all recent explosions and disasters.,The Ukraine-Russia War
LGBTQ+ rights are secretly a cover for child exploitation.,LGBTQ+
Political groups are manipulating facts to stir fear about immigration.,Migration
"Germany's economy is collapsing, causing widespread job losses everywhere.",Other
Everything is very cheap everywhere for celebration purposes.,Other
Covid vaccines harm pregnancies and make women infertile.,COVID-19
Zelensky is receiving negative messages in New York and around the world.,The Ukraine-Russia War
Many people are suffering from conspiracies and false narratives worldwide.,Other
COVID-19 is just the flu with a different name.,COVID-19
Elites want to eliminate billions to save the planet.,Other
Elections are rigged and votes are not counted fairly.,Other
Weather disasters are caused by secret government weather manipulation programs.,Climate Change
"Humanity is doomed by robots, human meat, and unnatural food.",Other
Hospitals are faking COVID-19 cases and deaths for money.,COVID-19
Refugees receive unlimited money and benefits without any conditions.,Migration
Europe wants to erase Christmas and silence traditional values everywhere.,The European Union
Climate change isn't real; it's just natural cycles and media exaggeration.,Climate Change
Vaccines contain harmful substances that make people magnetic and sick.,COVID-19
Social media competitions often trick users into sharing personal information.,Other
Foreigners bring crime and violence to our safe countries.,Migration
Farmers' efforts won't help if production needs to decrease.,Other
Rainforest Alliance products contain dangerous ingredients and are linked to Bill Gates.,Other
Ukrainians are violent and dangerous to everyone around them.,The Ukraine-Russia War
"Ukraine's war is fake, using actors and staged events for propaganda.",The Ukraine-Russia War
Vladimir Putin maintains control and power over global leaders and events.,The Ukraine-Russia War
Ukraine is controlled by Nazis and supports neo-Nazi symbols.,The Ukraine-Russia War
Electric vehicles are completely useless and harmful for the environment.,Climate Change
Government actions always lead to negative results for Romania's development.,Other
HAARP technology causes earthquakes and manipulates the weather worldwide.,Climate Change
WHO wants total power over countries to control health and people.,Other
Everyone can easily become rich by investing in cryptocurrencies and platforms.,Other
Media portrays Zelensky as corrupt and incompetent leader.,The Ukraine-Russia War
Houthi rebels are attacking all ships in the Red Sea now.,Other
Kamala Harris is corrupt and used relationships to gain power.,Other
Russia and Ukraine are always fighting with no peace in sight.,The Ukraine-Russia War
The EU secretly forces people to eat insects in their food.,The European Union
Leopard tanks are always getting stuck and being destroyed in Ukraine.,The Ukraine-Russia War
"Covid vaccines are harmful, ineffective, and cause widespread health issues.",COVID-19
Bill Gates and WHO leaders are criminals for COVID vaccine deaths.,COVID-19
EU plans to ban everything for a better world.,The European Union
Poland plans to take over Ukraine completely.,The Ukraine-Russia War
Natural disasters are everywhere and always cause extreme destruction and chaos.,Other
Zelensky wants American kids to fight and die for Ukraine.,The Ukraine-Russia War
The Earth is flat and space exploration is fake.,Other
Western support for Ukraine creates more problems than it solves.,The Ukraine-Russia War
Zelensky uses doubles and holograms to fake his public appearances.,The Ukraine-Russia War
Russia is reclaiming its influence over Germany and the West.,The Ukraine-Russia War
Riots in France caused by immigrants destroying property everywhere.,Migration
Protests against right-wing extremism are staged with fake crowds and payments.,Other
Zelensky and leaders use drugs openly while governing.,The Ukraine-Russia War
Germany is still occupied and not a real country today.,Other
Ivermectin and vitamins can cure COVID-19 and prevent deaths easily.,COVID-19
World leaders want to control food and pets to fight climate change.,Climate Change
Lasers and energy weapons are causing all the wildfires we see today.,Climate Change
Bucha events were staged to blame Russia for war crimes.,The Ukraine-Russia War
Governments are spraying harmful chemicals from planes to control the population.,Other
Electric cars are dangerous and explode often in various situations.,Climate Change
The EU wants to force everyone to stop driving old cars.,The European Union
All COVID-19 tests are unreliable and give false results.,COVID-19
Your phone is always being hacked without you knowing it.,Other
Foreign powers control Slovak politics and elections for their own benefit.,Other
"Animals are heroes in disasters everywhere, saving humans without limits.",Other
Trump and Pelosi staged everything for political gain.,Other
Europe is facing many serious problems that need urgent attention.,The European Union
5G causes sickness and is harmful to everyone's health.,Other
Rising prices are all due to government greed and taxes.,Other
Mass migration is overwhelming Europe and causing serious security threats.,Migration
World leaders use AI to control all aspects of human life.,Other
Transgender people are actually hiding their true gender identities.,LGBTQ+
Journalists staged fake danger scenes to mislead audiences about war.,Other
Genetically modified mosquitoes are secretly controlling human populations worldwide.,Other
Wildfires are deliberately caused to distract from real climate change issues.,Climate Change
Vaccines weaken your immune system and cause AIDS.,Other
Elon Musk is controlling free speech on social media platforms.,Other
COVID-19 vaccines are unsafe and tested improperly before public use.,COVID-19
Migrants cause chaos and violence everywhere in Europe.,Migration
Ukraine planned terrorist attacks in Russia and openly admits it.,The Ukraine-Russia War
Governments force people to take vaccines for control and punishment.,COVID-19
Climate activists are causing more pollution than they fight against.,Climate Change
Many people are taking children for bad reasons everywhere.,Other
Immigrants are causing chaos and disrespecting local cultures everywhere.,Migration
Iran attacks everyone while celebrating their strength against the USA and Israel.,Other
Ukrainian leaders steal aid and buy luxury properties abroad.,The Ukraine-Russia War
Many support Palestine and oppose Israel in protests across the world.,The Israel-Palestine Conflict
EU politicians raise their own salaries while citizens face financial hardships.,The European Union
Sunscreen and sunglasses are harmful and increase sunburn and cancer risks.,Other
France sends troops to Ukraine to fight Russia and support Ukraine's army.,The Ukraine-Russia War
Zelenska spends taxpayers' money on luxury while Ukrainians suffer.,The Ukraine-Russia War
Marxists control governments to enslave and deceive the people.,Other
Qatar World Cup has banned all display of LGBTQ+ support.,LGBTQ+
Digital currencies aim to control people's lives and remove cash forever.,Other
The Paris Olympics celebrate blasphemy to undermine traditional values and provoke protests.,Other
Europe is facing a dangerous radioactive crisis from Ukraine's war.,The Ukraine-Russia War
Vaccines cause monkeypox outbreak as part of a global conspiracy.,COVID-19
Bill Gates wants to use vaccines to reduce the world's population.,COVID-19
Many famous people died recently under strange circumstances.,Other
Yulia Navalnaya is happy after her husband's suspicious death.,The Ukraine-Russia War
Electric cars are worse for the environment than petrol and diesel cars.,Climate Change
Governments want to silence all speech that disagrees with them.,Other
"Eiffel Tower and Vatican are burning everywhere, causing panic and destruction.",Other
Facebook is taking your private information and pictures without your consent.,Other
Big companies planned the coronavirus pandemic to profit from vaccines.,COVID-19
Zelensky is portrayed as greedy and exploiting Western aid.,The Ukraine-Russia War
Ukraine is secretly making dangerous biological and nuclear weapons with US help.,The Ukraine-Russia War
Small contributions to CO2 emissions don't matter for climate change.,Climate Change
Many leaders have Nazi family ties influencing their decisions.,The Ukraine-Russia War
The Simpsons predict everything bad that happens in the world.,Other
Ancient civilizations had advanced technologies and hidden secrets about giants and pyramids.,Other
Emmanuel Macron is facing public outrage and controversy on all fronts.,The European Union
Everything we consume is secretly harming us.,Other
Aliens and strange lights are connected to disasters and military secrets.,Other
